[info] No GPU chosen, Selected GPU 0
[0;93m2026-04-13 10:46:29.514287358 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
⏭️  HAR bereits vorhanden: hexapod_v3_1_simplified.har (force=True zum Neu-Erstellen)
🔍 Analysiere Modell-Struktur...

📋 Scope-Analyse:
[info] Model Optimization Algorithm Quantization-Aware Fine-Tuning is done (completion time is 00:43:13.19)
[info] Starting Layer Noise Analysis
Full Quant Analysis:   0%|          | 0/4 [00:00<?, ?iterations/s]Full Quant Analysis:  25%|██▌       | 1/4 [03:52<11:36, 232.25s/iterations]Full Quant Analysis:  50%|█████     | 2/4 [03:57<03:17, 98.78s/iterations] Full Quant Analysis:  75%|███████▌  | 3/4 [04:01<00:55, 55.65s/iterations]Full Quant Analysis: 100%|██████████| 4/4 [04:06<00:00, 35.51s/iterations]Full Quant Analysis: 100%|██████████| 4/4 [04:06<00:00, 35.51s/iterations]Full Quant Analysis: 100%|██████████| 4/4 [04:06<00:00, 61.64s/iterations]
[info] Model Optimization Algorithm Layer Noise Analysis is done (completion time is 00:04:30.65)
[info] Output layers signal-to-noise ratio (SNR): measures the quantization noise (higher is better)
[info] 	hexapod_v3_1_simplified/output_layer7 SNR:	9.432 dB
[info] 	hexapod_v3_1_simplified/output_layer2 SNR:	11.72 dB
[info] 	hexapod_v3_1_simplified/output_layer6 SNR:	9.231 dB
[info] 	hexapod_v3_1_simplified/output_layer1 SNR:	10.2 dB
[info] 	hexapod_v3_1_simplified/output_layer3 SNR:	11.38 dB
[info] 	hexapod_v3_1_simplified/output_layer4 SNR:	11.21 dB
[info] 	hexapod_v3_1_simplified/output_layer5 SNR:	11.64 dB
[info] Model Optimization is done
⚡ Kompiliere HEF...
[info] To achieve optimal performance, set the compiler_optimization_level to "max" by adding performance_param(compiler_optimization_level=max) to the model script. Note that this may increase compilation time.
[info] Loading network parameters
[info] Starting Hailo allocation and compilation flow
[info] Building optimization options for network layers...
[info] Successfully built optimization options - 12s 436ms
[info] Trying to compile the network in a single context
[info] Single context flow failed: Recoverable single context error
[info] Building optimization options for network layers...
[info] Successfully built optimization options - 13s 401ms
[info] Using Multi-context flow
[info] Resources optimization params: max_control_utilization=60%, max_compute_utilization=60%, max_compute_16bit_utilization=60%, max_memory_utilization (weights)=60%, max_input_aligner_utilization=60%, max_apu_utilization=60%
[info] Finding the best partition to contexts...
