[2026-05-20 12:08:22.279] [default] [info] Ran from command: "quantizer_split_v5-1.py detection"
[2026-05-20 12:08:22.281] [default] [info] Loading network parameters
[2026-05-20 12:08:22.378] [default] [info] Starting Hailo allocation and compilation flow
[2026-05-20 12:08:22.401] [default] [info] Model name: hexapod_v5_detection_simplified
[2026-05-20 12:08:22.422] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:29.207] [default] [info] Successfully built optimization options - 6s 785ms
[2026-05-20 12:08:29.209] [default] [info] Trying to compile the network in a single context
[2026-05-20 12:08:29.209] [default] [info] Trying to solve in single context
[2026-05-20 12:08:42.143] [default] [info] Single context flow failed: Recoverable single context error
[2026-05-20 12:08:42.166] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:47.686] [default] [info] Successfully built optimization options - 5s 519ms
[2026-05-20 12:08:47.686] [default] [info] Using Multi-context flow
[2026-05-20 12:08:47.686] [default] [info] Resources optimization params: max_control_utilization=100%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2026-05-20 12:08:47.686] [default] [info] Finding the best partition to contexts...
[2026-05-20 12:09:15.691] [default] [info] Partition iteration #0:
Unikorn FPS: 205.314
Fast Unikorn FPS: 424.137
Contexts Info:
hexapod_v5_detection_simplified_context_0 info - Status: VALID, bottleneck fps: 648.93, solution depleted.
Partition is Valid

[2026-05-20 12:09:15.691] [default] [info] Found valid partition to 1 contexts

[2026-05-20 12:09:15.691] [default] [info] Iteration #0 - 1 contexts,
[2026-05-20 12:09:23.464] [default] [info] Partition to contexts finished successfully
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
hexapod_v5_detection_simplified_context_0: input_layer4, conv6, maxpool1, maxpool2, maxpool3, concat1, conv9, conv10, input_layer3, resize1, conv4, dw1, conv3, input_layer2, conv5, conv11, resize2, resize3, conv2, const_input1, const_input5, const_input6, const_input7, ew_mult1, conv12, resize4_transposed_input, concat2, concat3, conv13, const_input10, const_input11, const_input8, const_input9, resize4_transposed, conv15, conv19, ew_add3, batch_norm1, conv17, batch_norm2, conv21, concat4, concat5, conv14, const_input12, const_input2, const_input3, const_input4, conv16, conv20, conv24, conv28, ew_add4, ew_add6, ew_add8, batch_norm3, conv26, batch_norm4, conv30, concat6, concat7, input_layer1, conv18, conv22, conv23, conv25, conv29, conv33, conv37, conv1, concat9, ew_add10, ew_add12, batch_norm5, conv35, batch_norm6, conv39, conv43, output_layer1, conv27, conv31, conv32, conv34, conv38, input_layer5, concat10, ew_add14, ew_add16, conv7, output_layer2, conv36, conv40, conv41, conv42, concat8, conv8, output_layer3, output_layer4
[2026-05-20 12:09:23.465] [default] [info] Applying selected partition to 1 contexts...
[2026-05-20 12:09:23.487] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------------+-------------------------------------------+---------------------------+
| Src                                       | Dst                                       | Buffers                   |
| input_to_cluster_6_293_i2                        | conv15_d0                                        | 25[S] (L3 memory cuts: 1)     |
| conv15_d0                                        | output_from_cluster_6_294_i2                     | 4[S][RPC] (L3 memory cuts: 4) |
| output_from_cluster_6_294_i2                     | input_to_cluster_4_295_i2                        | 2[S][RPC] (L3 memory cuts: 2) |
| input_to_cluster_4_295_i2                        | conv15_dc                                        | 2[S][RPC] (L3 memory cuts: 2) |
| conv15_dc                                        | output_from_cluster_4_298_i2                     | 2 (L3 memory cuts: 1)         |
| conv15_dc                                        | conv17_ws                                        | 2 (L3 memory cuts: 1)         |
| conv17_ws                                        | conv17_sd0                                       | 2 (L3 memory cuts: 1)         |
| conv17_ws                                        | conv17_sd1                                       | 1 (L3 memory cuts: 1)         |
| conv17_ws                                        | output_from_cluster_4_301_i2                     | 1 (L3 memory cuts: 1)         |
| conv17_sd0                                       | output_from_cluster_4_303_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_303_i2                     | input_to_cluster_2_304_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_2_304_i2                        | conv17_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv17_sd1                                       | output_from_cluster_4_305_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_305_i2                     | input_to_cluster_2_306_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_2_306_i2                        | conv17_sdc                                       | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_301_i2                     | input_to_cluster_3_302_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_302_i2                        | conv17_sd2                                       | 1 (L3 memory cuts: 1)         |
| conv17_sd2                                       | output_from_cluster_3_307_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_3_307_i2                     | input_to_cluster_2_308_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_2_308_i2                        | conv17_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv17_sdc                                       | output_from_cluster_2_309_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_2_309_i2                     | input_to_cluster_1_310_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_310_i2                        | conv16                                           | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_298_i2                     | input_to_cluster_1_300_i2                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_298_i2                     | input_to_cluster_1_299_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_299_i2                        | batch_norm1                                      | 2 (L3 memory cuts: 1)         |
| batch_norm1                                      | ew_add6                                          | 4 (L3 memory cuts: 2)         |
| input_to_cluster_1_300_i2                        | conv16                                           | 4 (L3 memory cuts: 2)         |
| conv16                                           | ew_add6                                          | 2[RPC] (L3 memory cuts: 2)    |
| ew_add6                                          | conv18                                           | 4 (L3 memory cuts: 2)         |
| conv18                                           | concat9                                          | 3[S] (L3 memory cuts: 1)      |
| output_from_cluster_7_289_i2                     | input_to_cluster_1_290_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_290_i2                        | concat3                                          | 5 (L3 memory cuts: 1)         |
| input_to_cluster_1_290_i2                        | conv13                                           | 5 (L3 memory cuts: 1)         |
| concat3                                          | output_from_cluster_1_311_i2                     | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_1_311_i2                     | input_to_cluster_6_313_i2                        | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_1_311_i2                     | input_to_cluster_0_312_i2                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_0_312_i2                        | conv19_d0                                        | 25[S] (L3 memory cuts: 1)     |
| conv19_d0                                        | output_from_cluster_0_314_i2                     | 4[S][RPC] (L3 memory cuts: 4) |
| output_from_cluster_0_314_i2                     | input_to_cluster_6_315_i2                        | 2[S][RPC] (L3 memory cuts: 2) |
| input_to_cluster_6_315_i2                        | conv19_dc                                        | 2[S][RPC] (L3 memory cuts: 2) |
| input_to_cluster_6_313_i2                        | conv19_d1                                        | 25[S] (L3 memory cuts: 1)     |
| conv19_d1                                        | conv19_dc                                        | 4[S][RPC] (L3 memory cuts: 4) |
| conv19_dc                                        | output_from_cluster_6_316_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_316_i2                     | input_to_cluster_0_319_i2                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_316_i2                     | input_to_cluster_0_317_i2                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_316_i2                     | input_to_cluster_0_318_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_0_317_i2                        | batch_norm2                                      | 2 (L3 memory cuts: 1)         |
| batch_norm2                                      | output_from_cluster_0_320_i2                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_0_320_i2                     | input_to_cluster_1_321_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_321_i2                        | ew_add8                                          | 4 (L3 memory cuts: 2)         |
| input_to_cluster_0_318_i2                        | conv20                                           | 4 (L3 memory cuts: 2)         |
| input_to_cluster_0_319_i2                        | conv21_ws                                        | 1 (L3 memory cuts: 1)         |
| conv21_ws                                        | conv21_sd0                                       | 2 (L3 memory cuts: 1)         |
| conv21_ws                                        | conv21_sd1                                       | 1 (L3 memory cuts: 1)         |
| conv21_ws                                        | conv21_sd2                                       | 1 (L3 memory cuts: 1)         |
| conv21_sd0                                       | conv21_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv21_sd1                                       | conv21_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv21_sd2                                       | conv21_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv21_sdc                                       | conv20                                           | 2 (L3 memory cuts: 1)         |
| conv20                                           | output_from_cluster_0_322_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_0_322_i2                     | input_to_cluster_1_323_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_1_323_i2                        | ew_add8                                          | 1 (L3 memory cuts: 1)         |
| ew_add8                                          | conv22                                           | 4 (L3 memory cuts: 2)         |
| ew_add8                                          | conv23                                           | 4 (L3 memory cuts: 2)         |
| conv22                                           | concat9                                          | 1[S] (L3 memory cuts: 1)      |
| conv23                                           | concat9                                          | 1[S] (L3 memory cuts: 1)      |
| concat9                                          | output_from_cluster_1_324_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_324_i2                     | input_to_prepost_325_i2                          | 2 (L3 memory cuts: 1)         |
| input_to_prepost_325_i2                          | auto_reshape_from_concat9_to_output_layer1       | 2 (L4 memory cuts: 1)         |
| auto_reshape_from_concat9_to_output_layer1       | output_from_prepost_361_i2                       | 2 (L4 memory cuts: 1)         |
| output_from_prepost_361_i2                       | output_layer1                                    | 1 (L4 memory cuts: 1)         |
| conv13                                           | ew_add3                                          | 2 (L3 memory cuts: 1)         |
| ew_add3                                          | output_from_cluster_1_326_i2                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_1_326_i2                     | input_to_cluster_3_328_i2                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_326_i2                     | input_to_cluster_0_327_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_0_327_i2                        | concat4                                          | 2 (L3 memory cuts: 1)         |
| concat4                                          | conv24                                           | 14[S] (L3 memory cuts: 1)     |
| conv24                                           | output_from_cluster_0_329_i2                     | 1[RPC] (L3 memory cuts: 1)    |
| output_from_cluster_0_329_i2                     | input_to_cluster_6_332_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_0_329_i2                     | input_to_cluster_3_330_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_0_329_i2                     | input_to_cluster_3_331_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_3_330_i2                        | batch_norm3                                      | 2[RPC] (L3 memory cuts: 2)    |
| batch_norm3                                      | ew_add10                                         | 3 (L3 memory cuts: 1)         |
| input_to_cluster_3_331_i2                        | conv25                                           | 3[RPC] (L3 memory cuts: 3)    |
| input_to_cluster_6_332_i2                        | conv26                                           | 2[RPC] (L3 memory cuts: 2)    |
| conv26                                           | output_from_cluster_6_333_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_333_i2                     | input_to_cluster_3_334_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_334_i2                        | conv25                                           | 2 (L3 memory cuts: 1)         |
| conv25                                           | ew_add10                                         | 2 (L3 memory cuts: 1)         |
| ew_add10                                         | conv27                                           | 4 (L3 memory cuts: 1)         |
| conv27                                           | output_from_cluster_3_335_i2                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_335_i2                     | input_to_cluster_4_336_i2                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_336_i2                        | concat10                                         | 1[S] (L3 memory cuts: 1)      |
| input_to_cluster_3_328_i2                        | concat5                                          | 4 (L3 memory cuts: 1)         |
| input_to_cluster_3_328_i2                        | conv14                                           | 4 (L3 memory cuts: 1)         |
| concat5                                          | output_from_cluster_3_337_i2                     | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_337_i2                     | input_to_cluster_0_338_i2                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_0_338_i2                        | conv28                                           | 13[S] (L3 memory cuts: 1)     |
| conv28                                           | output_from_cluster_0_339_i2                     | 1[RPC] (L3 memory cuts: 1)    |
| output_from_cluster_0_339_i2                     | input_to_cluster_2_342_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_0_339_i2                     | input_to_cluster_2_340_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_0_339_i2                     | input_to_cluster_2_341_i2                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_2_340_i2                        | batch_norm4                                      | 2[RPC] (L3 memory cuts: 2)    |
| batch_norm4                                      | ew_add12                                         | 3 (L3 memory cuts: 1)         |
| input_to_cluster_2_341_i2                        | conv29                                           | 3[RPC] (L3 memory cuts: 3)    |
| input_to_cluster_2_342_i2                        | conv30                                           | 2[RPC] (L3 memory cuts: 2)    |
| conv30                                           | conv29                                           | 2 (L3 memory cuts: 1)         |
| conv29                                           | ew_add12                                         | 2 (L3 memory cuts: 1)         |
| ew_add12                                         | output_from_cluster_2_343_i2                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_2_343_i2                     | input_to_cluster_4_344_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_4_344_i2                        | conv31                                           | 4 (L3 memory cuts: 1)         |
| input_to_cluster_4_344_i2                        | conv32                                           | 4 (L3 memory cuts: 1)         |
| conv31                                           | concat10                                         | 2[S] (L3 memory cuts: 1)      |
| conv32                                           | concat10                                         | 2[S] (L3 memory cuts: 1)      |
| concat10                                         | output_from_cluster_4_345_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_345_i2                     | output_layer2                                    | 1 (L3 memory cuts: 1)         |
| conv14                                           | ew_add4                                          | 2 (L3 memory cuts: 1)         |
| ew_add4                                          | concat6                                          | 2 (L3 memory cuts: 1)         |
| ew_add4                                          | output_from_cluster_3_346_i2                     | 2 (L3 memory cuts: 1)         |
| concat6                                          | output_from_cluster_3_348_i2                     | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_348_i2                     | input_to_cluster_2_349_i2                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_2_349_i2                        | conv33                                           | 8[S] (L3 memory cuts: 1)      |
| conv33                                           | batch_norm5                                      | 7[S] (L3 memory cuts: 1)      |
| conv33                                           | conv34                                           | 7[S] (L3 memory cuts: 1)      |
| conv33                                           | conv35                                           | 7[S] (L3 memory cuts: 1)      |
| batch_norm5                                      | ew_add14                                         | 3 (L3 memory cuts: 1)         |
| conv35                                           | conv34                                           | 4[S] (L3 memory cuts: 1)      |
| conv34                                           | ew_add14                                         | 2 (L3 memory cuts: 1)         |
| ew_add14                                         | conv36                                           | 3 (L3 memory cuts: 1)         |
| conv36                                           | output_from_cluster_2_350_i2                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_2_350_i2                     | input_to_cluster_6_351_i2                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_6_351_i2                        | concat8                                          | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_346_i2                     | input_to_cluster_6_347_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_347_i2                        | concat7                                          | 2 (L3 memory cuts: 1)         |
| concat7                                          | conv37                                           | 9[S] (L3 memory cuts: 1)      |
| conv37                                           | batch_norm6                                      | 7[S] (L3 memory cuts: 1)      |
| conv37                                           | conv38                                           | 7[S] (L3 memory cuts: 1)      |
| conv37                                           | conv39                                           | 7[S] (L3 memory cuts: 1)      |
| batch_norm6                                      | ew_add16                                         | 3 (L3 memory cuts: 1)         |
| conv39                                           | conv38                                           | 4[S] (L3 memory cuts: 1)      |
| conv38                                           | ew_add16                                         | 2 (L3 memory cuts: 1)         |
| ew_add16                                         | conv40                                           | 3 (L3 memory cuts: 1)         |
| ew_add16                                         | conv41                                           | 3 (L3 memory cuts: 1)         |
| conv40                                           | concat8                                          | 1[S] (L3 memory cuts: 1)      |
| conv41                                           | concat8                                          | 1[S] (L3 memory cuts: 1)      |
| concat8                                          | output_from_cluster_6_352_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_352_i2                     | output_layer3                                    | 1 (L3 memory cuts: 1)         |
| input_layer5                                     | input_to_prepost_243_i2                          | 1 (L3 memory cuts: 1)         |
| input_to_prepost_243_i2                          | auto_reshape_from_input_layer5_to_conv7-8        | 1 (L4 memory cuts: 1)         |
| auto_reshape_from_input_layer5_to_conv7-8        | output_from_prepost_368_i2                       | 81 (L4 memory cuts: 1)        |
| output_from_prepost_368_i2                       | input_to_cluster_6_370_i2                        | 2 (L4 memory cuts: 1)         |
| output_from_prepost_368_i2                       | input_to_cluster_5_369_i2                        | 2 (L4 memory cuts: 1)         |
| input_to_cluster_5_369_i2                        | conv7                                            | 78 (L3 memory cuts: 2)        |
| conv7                                            | conv42_sd0                                       | 2 (L3 memory cuts: 1)         |
| conv7                                            | conv42_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv7                                            | conv42_sd2                                       | 2 (L3 memory cuts: 1)         |
| conv7                                            | conv42_sd3                                       | 2 (L3 memory cuts: 1)         |
| conv42_sd0                                       | conv42_sdc                                       | 3 (L3 memory cuts: 1)         |
| conv42_sd1                                       | conv42_sdc                                       | 3 (L3 memory cuts: 1)         |
| conv42_sd2                                       | conv42_sdc                                       | 3 (L3 memory cuts: 1)         |
| conv42_sd3                                       | conv42_sdc                                       | 3 (L3 memory cuts: 1)         |
| conv42_sdc                                       | output_from_cluster_5_353_i2                     | 3 (L3 memory cuts: 1)         |
| output_from_cluster_5_353_i2                     | input_to_cluster_6_354_i2                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_354_i2                        | conv8                                            | 3 (L3 memory cuts: 1)         |
| input_to_cluster_6_370_i2                        | conv8                                            | 86 (L3 memory cuts: 2)        |
| conv8                                            | output_from_cluster_6_355_i2                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_355_i2                     | input_to_prepost_356_i2                          | 2 (L3 memory cuts: 1)         |
| input_to_prepost_356_i2                          | auto_reshape_from_conv8_to_output_layer4         | 2 (L4 memory cuts: 1)         |
| auto_reshape_from_conv8_to_output_layer4         | output_from_prepost_365_i2                       | 1 (L4 memory cuts: 1)         |
| output_from_prepost_365_i2                       | output_layer4                                    | 1 (L4 memory cuts: 1)         |
+--------------------------------------------------+--------------------------------------------------+-------------------------------+
[2026-05-20 12:09:54.556] [default] [info] Post-Split Resources for hexapod_v5_detection_simplified_context_0, iteration 3 (CP)
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| const_input1                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input10                                    | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_7_244_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_6_245_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| const_input11                                    | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_7_246_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_6_247_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| const_input12                                    | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input2                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input3                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_0_248_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_5_249_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| const_input4                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_7_250_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_5_251_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| const_input5                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input6                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input7                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input8                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input9                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| input_layer1                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| input_to_prepost_239_i3                          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| auto_reshape_from_input_layer1_to_conv1          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| output_from_prepost_357_i3                       | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   | 0    |
| input_to_cluster_4_358_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv1                                            | 1           | 1                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| input_layer2                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| input_to_prepost_240_i3                          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| auto_reshape_from_input_layer2_to_conv2          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| output_from_prepost_359_i3                       | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   | 0    |
| input_to_cluster_4_360_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| input_layer3                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| input_to_prepost_241_i3                          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| auto_reshape_from_input_layer3_to_dw1_fs_conv3-4 | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| output_from_prepost_362_i3                       | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   | 0    |
| input_to_cluster_3_363_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| input_to_cluster_5_364_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| dw1_fs                                           | 1           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_width_feature_reshape              | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_reshape_hxf_to_w_transposed        | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_1x1                                | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_width_feature_reshape              | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_reshape_hxf_to_w_transposed        | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_1x1                                | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_d2_defuse_width_feature_reshape              | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_5_252_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_6_253_i3                        | 0           | 0                     | 3                     | 0                    | 0.000          | 1   | 0   | 0    |
| dw1_d2_defuse_reshape_hxf_to_w_transposed        | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d2_defuse_1x1                                | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| output_from_cluster_6_254_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_5_255_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| dw1_d3_defuse_width_feature_reshape              | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d3_defuse_reshape_hxf_to_w_transposed        | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d3_defuse_1x1                                | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_dc                                           | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_5_256_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_2_257_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv5                                            | 1           | 1                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize3                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_2_258_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_0_259_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| input_to_cluster_7_365_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv4                                            | 1           | 1                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_7_to_l4_236_i3               | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_prepost_from_l4_235_i3                  | 0           | 0                     | 0                     | 0                    | 4.000          | 0   | 0   | 0    |
| output_from_prepost_to_l4_237_i3                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   | 0    |
| input_to_cluster_0_from_l4_238_i3                | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| ew_mult1                                         | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_0_260_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_4_261_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| resize4_transposed_input                         | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize4_transposed                               | 1           | 0                     | 14                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv43                                           | 1           | 1                     | 1                     | 8                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_4_264_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_7_265_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| output_from_cluster_4_262_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_7_263_i3                        | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv42_ws                                        | 1           | 0                     | 25                    | 2                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_7_351_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_6_352_i3                        | 0           | 0                     | 7                     | 0                    | 0.000          | 1   | 0   | 0    |
